Version 4.1
SHEET 1 4356 1524
WIRE 3424 992 3360 992
WIRE -464 1008 -464 944
WIRE -144 1008 -144 944
WIRE 256 1008 256 944
WIRE 1136 1008 1136 832
WIRE 1136 1008 1072 1008
WIRE 1184 1008 1136 1008
WIRE 1312 1008 1264 1008
WIRE 1424 1008 1424 832
WIRE 1424 1008 1360 1008
WIRE 2384 1008 2304 1008
WIRE 2480 1008 2448 1008
WIRE 2496 1008 2480 1008
WIRE 2592 1008 2560 1008
WIRE 2640 1008 2592 1008
WIRE 1008 1024 960 1024
WIRE 1520 1024 1520 992
WIRE 3360 1024 3360 992
WIRE 1424 1040 1424 1008
WIRE 1488 1040 1424 1040
WIRE 2672 1040 2672 1024
WIRE 960 1056 960 1024
WIRE 1680 1056 1680 832
WIRE 1680 1056 1552 1056
WIRE 1488 1072 1424 1072
WIRE 2592 1072 2592 1008
WIRE 1680 1104 1680 1056
WIRE 1520 1120 1520 1088
WIRE 1184 1184 1136 1184
WIRE 1312 1184 1312 1008
WIRE 1312 1184 1264 1184
WIRE 1360 1184 1360 1008
WIRE 1360 1184 1312 1184
WIRE 1424 1184 1424 1072
WIRE 2592 1200 2592 1152
WIRE 1680 1232 1680 1184
WIRE 1744 1232 1680 1232
WIRE 1680 1280 1680 1232
WIRE 2480 1312 2480 1008
WIRE 2624 1312 2480 1312
WIRE 2864 1312 2864 992
WIRE 2864 1312 2704 1312
WIRE 1184 1392 1136 1392
WIRE 1312 1392 1312 1184
WIRE 1312 1392 1264 1392
WIRE 1680 1424 1680 1360
FLAG -608 192 0
FLAG -528 16 V+
IOPIN -528 16 Out
FLAG -512 304 V-
IOPIN -512 304 Out
FLAG -304 464 0
FLAG 16 224 in-L
IOPIN 16 224 Out
FLAG 704 400 0
FLAG 320 336 in-L
IOPIN 320 336 In
FLAG 2448 112 V+
IOPIN 2448 112 In
FLAG 2448 304 V-
IOPIN 2448 304 In
FLAG 1648 192 V-
IOPIN 1648 192 In
FLAG 1376 80 0
FLAG 1568 352 0
FLAG 1952 480 0
FLAG 2352 400 0
FLAG 2096 112 0
FLAG 976 352 BASS
IOPIN 976 352 Out
FLAG 2688 208 MID
IOPIN 2688 208 Out
FLAG 2672 1040 V-
IOPIN 2672 1040 In
FLAG 2400 928 0
FLAG 2592 1200 0
FLAG 2896 992 TREBLE
IOPIN 2896 992 Out
FLAG 1648 64 V+
IOPIN 1648 64 In
FLAG 784 288 V+
IOPIN 784 288 In
FLAG -144 160 V+
IOPIN -144 160 In
FLAG 784 416 V-
IOPIN 784 416 In
FLAG -144 288 V-
IOPIN -144 288 In
FLAG 2672 928 V+
IOPIN 2672 928 In
FLAG 1520 992 V+
IOPIN 1520 992 In
FLAG 1520 1120 V-
IOPIN 1520 1120 In
FLAG -480 736 BASS
IOPIN -480 736 In
FLAG -160 736 MID
IOPIN -160 736 In
FLAG 240 736 TREBLE
IOPIN 240 736 In
FLAG -464 1008 0
FLAG -144 1008 0
FLAG 256 1008 0
FLAG -544 880 SW_CON
IOPIN -544 880 Out
FLAG -224 880 MID_CON
IOPIN -224 880 Out
FLAG 176 880 TREBLE_CON
IOPIN 176 880 Out
FLAG 1136 1184 MID_CON
IOPIN 1136 1184 In
FLAG 1744 1232 L_OUT
IOPIN 1744 1232 In
FLAG 512 528 0
FLAG 1280 160 in-L
IOPIN 1280 160 In
FLAG 2304 1008 in-L
IOPIN 2304 1008 In
FLAG 1424 1184 0
FLAG 1136 1392 SW_CON
IOPIN 1136 1392 In
FLAG 960 1056 0
FLAG 832 992 TREBLE_CON
IOPIN 832 992 In
FLAG 1040 976 V+
IOPIN 1040 976 BiDir
FLAG 1040 1040 V-
IOPIN 1040 1040 BiDir
FLAG 3360 1024 0
FLAG 3520 960 MASTER_OUT
IOPIN 3520 960 Out
FLAG 3232 944 COM
IOPIN 3232 944 In
FLAG 3152 48 L_OUT
IOPIN 3152 48 In
FLAG 2992 272 COM
IOPIN 2992 272 In
FLAG 3152 464 in-L
IOPIN 3152 464 In
FLAG 3424 352 0
FLAG 3424 96 Vctrl
IOPIN 3424 96 In
FLAG 3104 208 Vctrl
IOPIN 3104 208 In
FLAG 3104 336 Vctrl
IOPIN 3104 336 In
FLAG 3008 160 0
FLAG 3008 384 0
FLAG 1680 1424 0
SYMBOL OpAmps\\opamp2 -144 160 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL voltage -544 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -544 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Misc\\signal -304 336 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1 0
SYMBOL OpAmps\\opamp2 784 288 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 480 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 672 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 39k
SYMBOL res 784 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL cap 832 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.6n
SYMBOL OpAmps\\opamp2 1648 80 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2448 144 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL cap 1424 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 680p
SYMBOL cap 1536 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 680p
SYMBOL res 1696 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 780k
SYMBOL res 1504 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1696 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL res 1552 208 R0
SYMATTR InstName R7
SYMATTR Value 780k
SYMBOL res 1936 144 R0
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL res 1936 336 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2304 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 270k
SYMBOL res 2160 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 270k
SYMBOL res 2224 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 2512 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 56k
SYMBOL cap 2336 288 R0
SYMATTR InstName C5
SYMATTR Value 150p
SYMBOL cap 2464 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL OpAmps\\opamp2 2672 928 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL cap 2448 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 90p
SYMBOL cap 2560 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 90p
SYMBOL res 2720 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 270k
SYMBOL res 2528 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 2720 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 2576 1056 R0
SYMATTR InstName R17
SYMATTR Value 270k
SYMBOL OpAmps\\opamp2 1520 992 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL res 1584 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 560k
SYMBOL res 1280 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 56k
SYMBOL res 1280 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL potentiometer -464 864 R0
SYMATTR InstName X1
SYMATTR Value R=10k slider=50
SYMBOL potentiometer -144 864 R0
WINDOW 39 23 83 Left 2
SYMATTR SpiceLine R=10k slider=50
SYMATTR InstName X2
SYMATTR Value R=10k slider=50
SYMBOL potentiometer 256 864 R0
SYMATTR InstName X3
SYMATTR Value R=10k slider=50
SYMBOL res 1664 1088 R0
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res 1664 1264 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 528 480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res 1280 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 56k
SYMBOL OpAmps\\opamp2 1040 944 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL res 976 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value 10k
SYMBOL res 1104 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 10k
SYMBOL master_volume 3456 944 R0
WINDOW 39 2 122 Bottom 2
SYMATTR SpiceLine R=100k slider=100
SYMATTR InstName X4
SYMBOL sw 3152 128 R0
SYMATTR InstName S1
SYMATTR Value SWMOD
SYMBOL sw 3152 304 R0
SYMATTR InstName S2
SYMATTR Value SWMOD
SYMBOL voltage 3424 176 R0
WINDOW 3 37 91 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V4
TEXT -432 -160 Left 2 !.inc TL072.LIB
TEXT -432 -120 Left 2 !.ac dec 100 10 10k
TEXT 1568 544 Left 2 ;Stage-A
TEXT 2360 544 Left 2 ;Stage-B
TEXT -432 -72 Left 2 !.model SWMOD SW(Ron=1 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT -416 -24 Left 3 ;Buffer Stage
TEXT 192 -40 Left 3 ;Bass Stage
TEXT 1208 -144 Left 3 ;Midrange Stage
TEXT 2048 696 Left 3 ;Treble Stage
TEXT 576 688 Left 3 ;Output Stage
TEXT 2832 -152 Left 3 ;EQ/Bypass stage
TEXT 3136 872 Left 3 ;Master Volume
RECTANGLE Normal 112 512 -432 -48 2
RECTANGLE Normal 224 -48 224 -48 2
RECTANGLE Normal 1152 576 144 -80 2
RECTANGLE Normal 2784 576 1184 -192 2
RECTANGLE Normal 3072 1440 2016 656 2
RECTANGLE Normal 1984 1488 544 656 2
RECTANGLE Normal 3728 1104 3120 848 2
RECTANGLE Normal 3584 576 2816 -192 2
